2023-02-05 19:28:59.717  INFO 14060 --- [main] com.example.blog.BlogApplication         : Starting BlogApplication using Java 15.0.2 on DESKTOP-IJIQSGE with PID 14060 (D:\+院\2021--2\移动互联应用设计与开发\IDEAstudy\blog\target\classes started by DELL in D:\+院\2021--2\移动互联应用设计与开发\IDEAstudy\blog)
2023-02-05 19:28:59.717 DEBUG 14060 --- [main] com.example.blog.BlogApplication         : Running with Spring Boot v2.5.6, Spring v5.3.12
2023-02-05 19:28:59.717  INFO 14060 --- [main] com.example.blog.BlogApplication         : The following profiles are active: dev
2023-02-05 19:29:00.543  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-02-05 19:29:00.543  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-05 19:29:00.574  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.NodeRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2023-02-05 19:29:00.605  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 6 JPA repository interfaces.
2023-02-05 19:29:00.621  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-02-05 19:29:00.621  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Neo4j repositories in DEFAULT mode.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.BlogRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.CommentRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.CountRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.TagRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.TypeRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.UserRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-02-05 19:29:00.637  INFO 14060 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 1 Neo4j repository interfaces.
2023-02-05 19:29:01.152  INFO 14060 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 82 (http)
2023-02-05 19:29:01.168  INFO 14060 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-05 19:29:01.168  INFO 14060 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2023-02-05 19:29:01.277  INFO 14060 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-05 19:29:01.277  INFO 14060 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1511 ms
2023-02-05 19:29:01.402  INFO 14060 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-05 19:29:01.433  INFO 14060 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2023-02-05 19:29:01.527  INFO 14060 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-02-05 19:29:01.605  INFO 14060 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-02-05 19:29:01.746  INFO 14060 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-02-05 19:29:01.762  INFO 14060 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2023-02-05 19:29:02.387  INFO 14060 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-05 19:29:02.387  INFO 14060 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-05 19:29:02.980  INFO 14060 --- [main] org.neo4j.driver.Driver                  : Direct driver instance 391056646 created for server address localhost:7687
2023-02-05 19:29:03.387  WARN 14060 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-05 19:29:03.590  INFO 14060 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-02-05 19:29:03.777  INFO 14060 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 82 (http) with context path ''
2023-02-05 19:29:03.793  INFO 14060 --- [main] com.example.blog.BlogApplication         : Started BlogApplication in 4.491 seconds (JVM running for 5.332)
2023-02-05 19:30:01.470  INFO 14060 --- [http-nio-82-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-05 19:30:01.470  INFO 14060 --- [http-nio-82-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-05 19:30:01.471  INFO 14060 --- [http-nio-82-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-02-05 19:30:01.496  INFO 14060 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.index', args=[Page request [number: 0, size 5, sort: updateTime: DESC], {}]}
2023-02-05 19:30:01.627  WARN 14060 --- [http-nio-82-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2023-02-05 19:30:01.636  WARN 14060 --- [http-nio-82-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2023-02-05 19:30:01.646  INFO 14060 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Result:index
2023-02-05 19:30:25.474  INFO 14060 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.index', args=[Page request [number: 0, size 5, sort: updateTime: DESC], {}]}
2023-02-05 19:30:25.489  INFO 14060 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Result:index
2023-02-05 19:30:33.550  INFO 14060 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/about', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.AboutShowController.about', args=[{}]}
2023-02-05 19:30:33.559  INFO 14060 --- [http-nio-82-exec-4] com.example.blog.aspect.LogAspect        : Result:about
2023-02-05 19:30:37.674  INFO 14060 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-02-05 19:30:37.677  INFO 14060 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-02-05 19:30:42.865  INFO 14060 --- [http-nio-82-exec-10] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/about/search', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.AboutShowController.aboutShow', args=[红船, {}]}
2023-02-05 19:30:45.057 ERROR 14060 --- [http-nio-82-exec-10] c.e.b.handle.ControllerExceptionHandler  : Request URL : http://localhost:82/about/search, Exception : {}

org.springframework.dao.TransientDataAccessResourceException: Unable to connect to localhost:7687, ensure the database is running and that there is a working network connection to it.; Error code 'N/A'; nested exception is org.neo4j.driver.exceptions.ServiceUnavailableException: Unable to connect to localhost:7687, ensure the database is running and that there is a working network connection to it.
	at org.springframework.data.neo4j.core.Neo4jPersistenceExceptionTranslator.translateImpl(Neo4jPersistenceExceptionTranslator.java:107) ~[spring-data-neo4j-6.1.6.jar:6.1.6]
2023-03-05 13:41:48.026  INFO 10136 --- [http-nio-82-exec-6] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 13:41:52.477  INFO 10136 --- [http-nio-82-exec-7] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.ArchiveShowController.archives', args=[{}]}
2023-03-05 13:41:52.498  INFO 10136 --- [http-nio-82-exec-7] com.example.blog.aspect.LogAspect        : Result:archives
2023-03-05 13:41:52.651  INFO 10136 --- [http-nio-82-exec-9] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 13:41:52.653  INFO 10136 --- [http-nio-82-exec-9] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 13:42:13.340  INFO 10136 --- [http-nio-82-exec-10] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.ArchiveShowController.archives', args=[{}]}
2023-03-05 13:42:13.347  INFO 10136 --- [http-nio-82-exec-10] com.example.blog.aspect.LogAspect        : Result:archives
2023-03-05 13:42:13.503  INFO 10136 --- [http-nio-82-exec-2] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 13:42:13.505  INFO 10136 --- [http-nio-82-exec-2] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 13:42:25.504  INFO 10136 --- [SpringApplicationShutdownHook] org.neo4j.driver.Driver                  : Closing driver instance 248512306
2023-03-05 13:42:25.732  INFO 10136 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-05 13:42:25.733  INFO 10136 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-05 13:42:25.736  INFO 10136 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-05 13:42:27.632  INFO 9012 --- [main] com.example.blog.BlogApplication         : Starting BlogApplication using Java 15.0.2 on LMSNB0611 with PID 9012 (C:\DXT\毕业设计\blog\target\classes started by TempAdmin in C:\DXT\毕业设计\blog)
2023-03-05 13:42:27.633 DEBUG 9012 --- [main] com.example.blog.BlogApplication         : Running with Spring Boot v2.5.6, Spring v5.3.12
2023-03-05 13:42:27.633  INFO 9012 --- [main] com.example.blog.BlogApplication         : The following profiles are active: dev
2023-03-05 13:42:27.960  INFO 9012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-03-05 13:42:27.961  INFO 9012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-05 13:42:27.987  INFO 9012 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.NodeRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2023-03-05 13:42:28.005  INFO 9012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 6 JPA repository interfaces.
2023-03-05 13:42:28.016  INFO 9012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-03-05 13:42:28.017  INFO 9012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Neo4j repositories in DEFAULT mode.
2023-03-05 13:42:28.020  INFO 9012 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.BlogRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 13:42:28.021  INFO 9012 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.CommentRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 13:42:28.021  INFO 9012 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.CountRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 13:42:28.022  INFO 9012 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.TagRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 13:42:28.022  INFO 9012 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.TypeRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 13:42:28.022  INFO 9012 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.UserRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 13:42:28.025  INFO 9012 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 1 Neo4j repository interfaces.
2023-03-05 13:42:28.360  INFO 9012 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 82 (http)
2023-03-05 13:42:28.367  INFO 9012 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-05 13:42:28.367  INFO 9012 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2023-03-05 13:42:28.442  INFO 9012 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-05 13:42:28.442  INFO 9012 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 790 ms
2023-03-05 13:42:28.565  INFO 9012 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-05 13:42:28.592  INFO 9012 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2023-03-05 13:42:28.674  INFO 9012 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-05 13:42:28.717  INFO 9012 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-05 13:42:28.800  INFO 9012 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-05 13:42:28.814  INFO 9012 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2023-03-05 13:42:29.163  INFO 9012 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-05 13:42:29.168  INFO 9012 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-05 13:42:29.558  INFO 9012 --- [main] org.neo4j.driver.Driver                  : Direct driver instance 839190056 created for server address localhost:7687
2023-03-05 13:42:29.840  WARN 9012 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-05 13:42:29.973  INFO 9012 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-03-05 13:42:30.089  INFO 9012 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 82 (http) with context path ''
2023-03-05 13:42:30.093  INFO 9012 --- [main] com.example.blog.BlogApplication         : Started BlogApplication in 2.66 seconds (JVM running for 3.024)
2023-03-05 13:42:30.264  INFO 9012 --- [http-nio-82-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-05 13:42:30.264  INFO 9012 --- [http-nio-82-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-05 13:42:30.265  INFO 9012 --- [http-nio-82-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-03-05 13:42:30.278  INFO 9012 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.ArchiveShowController.archives', args=[{}]}
2023-03-05 13:42:30.321  INFO 9012 --- [http-nio-82-exec-1] com.example.blog.aspect.LogAspect        : Result:archives
2023-03-05 13:42:30.625  INFO 9012 --- [http-nio-82-exec-3] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 13:42:30.637  INFO 9012 --- [http-nio-82-exec-3] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 13:52:42.588  INFO 9012 --- [http-nio-82-exec-6] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.index', args=[Page request [number: 0, size 5, sort: updateTime: DESC], {}]}
2023-03-05 13:52:42.609  WARN 9012 --- [http-nio-82-exec-6] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2023-03-05 13:52:42.616  WARN 9012 --- [http-nio-82-exec-6] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2023-03-05 13:52:42.621  INFO 9012 --- [http-nio-82-exec-6] com.example.blog.aspect.LogAspect        : Result:index
2023-03-05 13:52:42.853  INFO 9012 --- [http-nio-82-exec-9] com.example.blog.aspect.LogAspect        : Request:{url='http://localhost:82/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.example.blog.web.IndexController.newblog', args=[{}]}
2023-03-05 13:52:42.855  INFO 9012 --- [http-nio-82-exec-9] com.example.blog.aspect.LogAspect        : Result:_fragments :: newblogList
2023-03-05 13:54:22.371  INFO 9012 --- [SpringApplicationShutdownHook] org.neo4j.driver.Driver                  : Closing driver instance 839190056
2023-03-05 13:54:22.599  INFO 9012 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-05 13:54:22.600  INFO 9012 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-05 13:54:22.605  INFO 9012 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-05 13:54:24.436  INFO 20180 --- [main] com.example.blog.BlogApplication         : Starting BlogApplication using Java 15.0.2 on LMSNB0611 with PID 20180 (C:\DXT\毕业设计\blog\target\classes started by TempAdmin in C:\DXT\毕业设计\blog)
2023-03-05 13:54:24.437 DEBUG 20180 --- [main] com.example.blog.BlogApplication         : Running with Spring Boot v2.5.6, Spring v5.3.12
2023-03-05 13:54:24.437  INFO 20180 --- [main] com.example.blog.BlogApplication         : The following profiles are active: dev
2023-03-05 13:54:24.761  INFO 20180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-03-05 13:54:24.762  INFO 20180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-05 13:54:24.788  INFO 20180 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.NodeRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2023-03-05 13:54:24.804  INFO 20180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 37 ms. Found 6 JPA repository interfaces.
2023-03-05 13:54:24.814  INFO 20180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2023-03-05 13:54:24.815  INFO 20180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Neo4j repositories in DEFAULT mode.
2023-03-05 13:54:24.819  INFO 20180 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.BlogRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 13:54:24.819  INFO 20180 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.CommentRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 13:54:24.819  INFO 20180 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.CountRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 13:54:24.820  INFO 20180 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.TagRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 13:54:24.820  INFO 20180 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.TypeRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 13:54:24.820  INFO 20180 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Neo4j - Could not safely identify store assignment for repository candidate interface com.example.blog.dao.UserRepository. If you want this repository to be a Neo4j repository, consider annotating your entities with one of these annotations: org.springframework.data.neo4j.core.schema.Node, org.springframework.data.neo4j.core.schema.RelationshipProperties (preferred), or consider extending one of the following types with your repository: org.springframework.data.neo4j.repository.Neo4jRepository.
2023-03-05 13:54:24.823  INFO 20180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 1 Neo4j repository interfaces.
2023-03-05 13:54:25.134  INFO 20180 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 82 (http)
2023-03-05 13:54:25.138  INFO 20180 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
